Event_ID,Code,Event_Type,Category,Status,Location,Suburb,City,Published
P021742092,1U,Traffic Offending,Road Policing,Closed,SELAGO PL,MANUREWA,AUCKLAND,Sat 6:30 PM
P021742586,1S,Sudden Death,Public safety,Closed,RICHMOND HILL RD,RICHMOND HILL,CHRISTCHURCH,Sat 6:28 PM
P021742551,1D,Domestic Dispute,Family violence,Closed,VIVIAN ST,BURWOOD,CHRISTCHURCH,Sat 6:24 PM
P021742975,1510,Serious Assaults,Violence,Cancelled,-,MARSHLAND,CHRISTCHURCH,Sat 6:20 PM
P021742968,3530,Disorder,Disorder,Closed,-,MARSHLAND,CHRISTCHURCH,Sat 6:20 PM
P021743053,3530,Disorder,Disorder,Cancelled,MARSHLAND RD,MARSHLAND,CHRISTCHURCH,Sat 6:20 PM
P021743034,3H,Hotel Visit,Liquor,Closed,NULL,LINCOLN,SELWYN,Sat 6:20 PM
P021743015,4320,Theft Ex Shop,Dishonesty,Cancelled,GREAT SOUTH RD,MANUREWA,AUCKLAND,Sat 6:20 PM
P021743024,4320,Theft Ex Shop,Dishonesty,Closed,GREAT SOUTH RD,MANUREWA,AUCKLAND,Sat 6:20 PM
P021743003,1U,Traffic Offending,Road Policing,Cancelled,SH 29,LOWER KAIMAI,WESTERN BAY OF PLENTY,Sat 6:20 PM
P021743055,1U,Traffic Offending,Road Policing,Closed,-,KAIAPOI,WAIMAKARIRI,Sat 6:20 PM
P021743041,1U,Traffic Offending,Road Policing,Closed,-,GATE PA,TAURANGA,Sat 6:20 PM
P021742521,1D,Domestic Dispute,Family violence,Closed,EAST BANK RD,EDGECUMBE,WHAKATANE,Sat 6:15 PM
P021742149,3710,Child Abuse,Family violence,Closed,GOODWOOD DR,GOODWOOD HEIGHTS,AUCKLAND,Sat 6:13 PM
P021742393,1C,Car/Person Acting Suspiciously,Public safety,Closed,UNNAMED RD,MANGERE EAST,AUCKLAND,Sat 6:10 PM
P021741541,1C,Car/Person Acting Suspiciously,Public safety,Closed,PUHI HUIA RD,MOUNT EDEN,AUCKLAND,Sat 6:10 PM
P021742948,3H,Hotel Visit,Liquor,Closed,-,,,Sat 6:10 PM
P021742931,3H,Hotel Visit,Liquor,Closed,-,,,Sat 6:10 PM
P021742934,4211,Car Conversion,Vehicle Crime/incident,Closed,"MORGANS ROAD TAKEAWAY, TIMARU ",,,Sat 6:10 PM
P021742930,1U,Traffic Offending,Road Policing,Closed,GREAT SOUTH RD,GREENLANE,AUCKLAND,Sat 6:10 PM
P021742890,1U,Traffic Offending,Road Policing,Closed,PARNASSUS RD,SPOTSWOOD,HURUNUI,Sat 6:10 PM
P021742886,1U,Traffic Offending,Road Policing,Closed,RIVER RD,FAIRFIELD,HAMILTON,Sat 6:10 PM
P021742759,1U,Traffic Offending,Road Policing,Cancelled,SH 29,KAIMAI-MAMAKU FOREST PARK,MATAMATA-PIAKO,Sat 6:10 PM
P021742751,1U,Traffic Offending,Road Policing,Cancelled,NULL,LOWER KAIMAI,MATAMATA-PIAKO,Sat 6:10 PM
P021742827,1640,Minor Assaults,Violence,Closed,WAITOA RD,HATAITAI,WELLINGTON,Sat 6:00 PM
P021742839,1710,Intimidation/Threats,Violence,Closed,-,TE ARO,WELLINGTON,Sat 6:00 PM
P021742791,1I,Blockage/Breakdown On Highway,Road Policing,Cancelled,SOUTHERN MWY,RAMARAMA,AUCKLAND,Sat 6:00 PM
P021742776,1I,Blockage/Breakdown On Highway,Road Policing,Cancelled,SH 29,TAURIKO,TAURANGA,Sat 6:00 PM
P021742773,1V,Vehicle Collision,Road Policing,Closed,TE RAPA RD,PUKETE,HAMILTON,Sat 6:00 PM
P021742354,2R,Recovery Motor Vehicle,Vehicle Crime/incident,Closed,RATA ST,WAIRAKEI,TAUPO,Sat 6:00 PM
P021742820,3530,Disorder,Disorder,Closed,HUMPHREYS DR,FERRYMEAD,CHRISTCHURCH,Sat 6:00 PM
P021742794,3530,Disorder,Disorder,Closed,KAURI RD,STANMORE BAY,AUCKLAND,Sat 6:00 PM
P021742824,3H,Hotel Visit,Liquor,Closed,CUSTOMHOUSE QUAY,WELLINGTON CENTRAL,WELLINGTON,Sat 6:00 PM
P021742807,1U,Traffic Offending,Road Policing,Closed,GREEN LA,GREENLANE,AUCKLAND,Sat 6:00 PM
P021742480,1U,Traffic Offending,Road Policing,Closed,-,ENDERLEY,HAMILTON,Sat 6:00 PM
P021742291,1D,Domestic Dispute,Family violence,Closed,GARNETT AV,TE RAPA,HAMILTON,Sat 5:56 PM
P021741660,3850,Domestic Violence,Family violence,Closed,HILLCREST RD,RAUMATI BEACH,KAPITI,Sat 5:55 PM
P021742777,1640,Minor Assaults,Violence,Closed,EDEN PL,BRYNDWR,CHRISTCHURCH,Sat 5:50 PM
P021742684,1D,Domestic Dispute,Family violence,Closed,STATION RD,TE PUKE,WESTERN BAY OF PLENTY,Sat 5:50 PM
P021742760,1I,Blockage/Breakdown On Highway,Road Policing,Closed,SH 29,LOWER KAIMAI,WESTERN BAY OF PLENTY,Sat 5:50 PM
P021742697,1V,Vehicle Collision,Road Policing,Closed,EAST ST,ASHBURTON,ASHBURTON,Sat 5:50 PM
P021742695,3530,Disorder,Disorder,Closed,KIRKBRIDE RD,MANGERE,AUCKLAND,Sat 5:50 PM
P021742702,3H,Hotel Visit,Liquor,Closed,VICTORIA ST,WELLINGTON CENTRAL,WELLINGTON,Sat 5:50 PM
P021742761,3H,Hotel Visit,Liquor,Closed,-,,,Sat 5:50 PM
P021742709,4320,Theft Ex Shop,Dishonesty,Closed,QUEEN ST,AUCKLAND CENTRAL,AUCKLAND,Sat 5:50 PM
P021742689,4370,General Theft,Dishonesty,Closed,QUEENS RD,PANMURE,AUCKLAND,Sat 5:50 PM
P021742704,6I,Unauthorised Street And Drag Racing,Disorder,Cancelled,-,PARAPARAUMU BEACH,KAPITI,Sat 5:50 PM
P021742738,1U,Traffic Offending,Road Policing,Closed,-,TAURANGA SOUTH,TAURANGA,Sat 5:50 PM
P021742553,1U,Traffic Offending,Road Policing,Cancelled,ANLABY RD,NIKAU VALLEY,KAPITI,Sat 5:50 PM
P021742620,1I,Blockage/Breakdown On Highway,Road Policing,Closed,SOUTHERN MWY,RAMARAMA,AUCKLAND,Sat 5:40 PM
P021742642,3H,Hotel Visit,Liquor,Closed,-,,,Sat 5:40 PM
P021742636,6110,Trespass,Public safety,Closed,CUSTOMS ST,AUCKLAND CENTRAL,AUCKLAND,Sat 5:40 PM
P021742674,6I,Unauthorised Street And Drag Racing,Disorder,Closed,-,PARAPARAUMU BEACH,KAPITI,Sat 5:40 PM
P021742660,1U,Traffic Offending,Road Policing,Closed,SOUTHERN MWY,OTARA,AUCKLAND,Sat 5:40 PM
P021742588,1C,Car/Person Acting Suspiciously,Public safety,Closed,-,,,Sat 5:30 PM
P021742554,1C,Car/Person Acting Suspiciously,Public safety,Closed,RON KEAT DR,PAPAKURA,AUCKLAND,Sat 5:30 PM
P021742568,6110,Trespass,Public safety,Closed,BALCAIRN AMBERLEY RD,BALCAIRN,HURUNUI,Sat 5:30 PM
P021742576,1U,Traffic Offending,Road Policing,Cancelled,OLD WAIROA RD,PAPAKURA,AUCKLAND,Sat 5:30 PM
P021742609,1U,Traffic Offending,Road Policing,Closed,-,PAPAKURA,AUCKLAND,Sat 5:30 PM
P021741947,1D,Domestic Dispute,Family violence,Closed,GLEN BROOK RD,OMIHA,AUCKLAND,Sat 5:20 PM
P021742475,1V,Vehicle Collision,Road Policing,Closed,-,WALTHAM,CHRISTCHURCH,Sat 5:20 PM
P021742511,1V,Vehicle Collision,Road Policing,Closed,GEORGE ST,STOKES VALLEY,LOWER HUTT,Sat 5:20 PM
P021742459,3530,Disorder,Disorder,Cancelled,LINCOLN RD,HENDERSON,AUCKLAND,Sat 5:20 PM
P021742467,4320,Theft Ex Shop,Dishonesty,Closed,PALMERS RD,CLENDON PARK,AUCKLAND,Sat 5:20 PM
P021742547,6I,Unauthorised Street And Drag Racing,Disorder,Closed,MATATIRO ST,TITAHI BAY,PORIRUA,Sat 5:20 PM
P021741901,1D,Domestic Dispute,Family violence,Closed,MARAETAI DR,MARAETAI,AUCKLAND,Sat 5:17 PM
P021742441,1510,Serious Assaults,Violence,Closed,HOOPER GR,TAITA,LOWER HUTT,Sat 5:10 PM
P021742443,1640,Minor Assaults,Violence,Closed,THE GLADE,PUKEKOHE,AUCKLAND,Sat 5:10 PM
P021742440,1D,Domestic Dispute,Family violence,Closed,VINO CINA HTS,RANUI,AUCKLAND,Sat 5:10 PM
P021741963,3210,Drugs (Cannabis Only),Drugs,Closed,BARRINGTON ST,SPREYDON,CHRISTCHURCH,Sat 5:10 PM
P021741845,4320,Theft Ex Shop,Dishonesty,Closed,DOWNING ST,GLENFIELD,AUCKLAND,Sat 5:10 PM
P021742376,6I,Unauthorised Street And Drag Racing,Disorder,Closed,-,EYREWELL FOREST,WAIMAKARIRI,Sat 5:10 PM
P021742442,5210,Endangering/Interfering,Property damage,Closed,CONSTABLE ST,NEWTOWN,WELLINGTON,Sat 5:10 PM
P021741970,1D,Domestic Dispute,Family violence,Closed,NIKAU RD,OTAHUHU,AUCKLAND,Sat 5:09 PM
P021741808,1S,Sudden Death,Public safety,Closed,UMERE CR,ELLERSLIE,AUCKLAND,Sat 5:06 PM
P021741969,1C,Car/Person Acting Suspiciously,Public safety,Closed,BRIDGE RD,BIRCHVILLE,UPPER HUTT,Sat 5:00 PM
P021742360,1F,Assist Fire/Ambulance/Traffic,Public safety,Closed,-,,,Sat 5:00 PM
P021742279,3530,Disorder,Disorder,Closed,PETER BUCK RD,NEW WINDSOR,AUCKLAND,Sat 5:00 PM
P021742333,5120,Wilful Damage,Property damage,Closed,JAMES ST,WHAKATANE,WHAKATANE,Sat 5:00 PM
P021742355,1U,Traffic Offending,Road Policing,Closed,SH 1,PEKA PEKA,KAPITI,Sat 5:00 PM
P021742332,1U,Traffic Offending,Road Policing,Closed,PAREMATA HAYWARDS RD,JUDGEFORD,PORIRUA,Sat 5:00 PM
P021742372,1U,Traffic Offending,Road Policing,Closed,-,TAWA,WELLINGTON,Sat 5:00 PM
P021742362,1U,Traffic Offending,Road Policing,Closed,SH 5,HAMURANA,ROTORUA,Sat 5:00 PM
P021742359,1U,Traffic Offending,Road Policing,Closed,SOUTHERN MWY,CONIFER GROVE,AUCKLAND,Sat 5:00 PM
P021742366,5210,Endangering/Interfering,Property damage,Closed,MOORHOUSE AV,SYDENHAM,CHRISTCHURCH,Sat 5:00 PM
P021741907,1D,Domestic Dispute,Family violence,Closed,HARLEY ST,SOLWAY,MASTERTON,Sat 4:57 PM
P021742245,1710,Intimidation/Threats,Violence,Closed,JACK ST,OTANGAREI,WHANGAREI,Sat 4:50 PM
P021742315,1C,Car/Person Acting Suspiciously,Public safety,Closed,CUBA ST,PETONE,LOWER HUTT,Sat 4:50 PM
P021742308,3530,Disorder,Disorder,Closed,RIDDIFORD ST,NEWTOWN,WELLINGTON,Sat 4:50 PM
P021739725,1640,Minor Assaults,Violence,Closed,MASSINE PL,RANDWICK PARK,AUCKLAND,Sat 4:40 PM
P021742192,1C,Car/Person Acting Suspiciously,Public safety,Closed,BARBARICH DR,STONEFIELDS,AUCKLAND,Sat 4:40 PM
P021742248,1C,Car/Person Acting Suspiciously,Public safety,Cancelled,COLLEGE RD,NORTHCOTE,AUCKLAND,Sat 4:40 PM
P021742100,3530,Disorder,Disorder,Closed,WILLIS ST,TE ARO,WELLINGTON,Sat 4:40 PM
P021741979,3530,Disorder,Disorder,Closed,-,HAMILTON CENTRAL,HAMILTON,Sat 4:40 PM
P021742209,4320,Theft Ex Shop,Dishonesty,Closed,QUEEN ST,MASTERTON,MASTERTON,Sat 4:40 PM
P021742096,6I,Unauthorised Street And Drag Racing,Disorder,Closed,-,TOKOROA,SOUTH WAIKATO,Sat 4:40 PM
P021742150,3H,Hotel Visit,Liquor,Closed,-,,,Sat 4:30 PM
P021741284,6110,Trespass,Public safety,Closed,BUCHANAN ST,OPOTIKI,OPOTIKI,Sat 4:30 PM
P021742095,6110,Trespass,Public safety,Closed,VICTORIA ST,HAMILTON CENTRAL,HAMILTON,Sat 4:30 PM
P021742124,1U,Traffic Offending,Road Policing,Closed,TUHIMATA RD,PAERATA,AUCKLAND,Sat 4:30 PM
P021742019,AMB2POL,Ambulance Assistance,Tasks,Cancelled,-,RANDWICK PARK,AUCKLAND,Sat 4:30 PM
P021738691,1D,Domestic Dispute,Family violence,Closed,WORDSWORTH RD,MANUREWA,AUCKLAND,Sat 4:23 PM
P021741577,1C,Car/Person Acting Suspiciously,Public safety,Closed,MOEWAI RD,WHITIANGA,THAMES-COROMANDEL,Sat 4:20 PM
P021742050,1V,Vehicle Collision,Road Policing,Closed,WEKA PASS RD,WEKA PASS,HURUNUI,Sat 4:20 PM
P021742029,1V,Vehicle Collision,Road Policing,Cancelled,-,RANDWICK PARK,AUCKLAND,Sat 4:20 PM
P021742031,3H,Hotel Visit,Liquor,Closed,-,,,Sat 4:20 PM
P021742066,4320,Theft Ex Shop,Dishonesty,Closed,WALTON LEIGH AV,PORIRUA   CENTRE,PORIRUA,Sat 4:20 PM
P021742025,6110,Trespass,Public safety,Cancelled,KORIMAKO AV,MANGERE BRIDGE,AUCKLAND,Sat 4:20 PM
P021741854,1U,Traffic Offending,Road Policing,Closed,GORING ST,OPOTIKI,OPOTIKI,Sat 4:20 PM
P021741982,1U,Traffic Offending,Road Policing,Closed,-,PORT WAIKATO,WAIKATO,Sat 4:20 PM
P021741605,1D,Domestic Dispute,Family violence,Closed,MAUNGATAUTARI RD,MAUNGATAUTARI,WAIPA,Sat 4:16 PM
P021741620,1D,Domestic Dispute,Family violence,Closed,KINGS CR,HUTT CENTRAL,LOWER HUTT,Sat 4:15 PM
P021741593,1310,Robbery,Violence,Closed,CHAMPION ST,CANNONS CREEK,PORIRUA,Sat 4:13 PM
P021741547,2630,Sexual Attacks,Sexual,Closed,RODNEY ST,WELLSFORD,AUCKLAND,Sat 4:11 PM
P021741930,1710,Intimidation/Threats,Violence,Cancelled,TRIANGLE RD,MASSEY,AUCKLAND,Sat 4:10 PM
P021742000,1I,Blockage/Breakdown On Highway,Road Policing,Cancelled,WELLINGTON URBAN MWY,KAIWHARAWHARA,WELLINGTON,Sat 4:10 PM
P021741993,1I,Blockage/Breakdown On Highway,Road Policing,Closed,WELLINGTON URBAN MWY,NGAURANGA,WELLINGTON,Sat 4:10 PM
P021741927,1V,Vehicle Collision,Road Policing,Closed,GEORGE ST,MOEREWA,FAR NORTH,Sat 4:10 PM
P021741862,1V,Vehicle Collision,Road Policing,Cancelled,-,BURNSIDE,CHRISTCHURCH,Sat 4:10 PM
P021742003,1V,Vehicle Collision,Road Policing,Cancelled,HYPERION DR,RANDWICK PARK,AUCKLAND,Sat 4:10 PM
P021741960,2M,Missing Person,Public safety,Closed,FAIRFIELD RD,FAIRFIELD,HAMILTON,Sat 4:10 PM
P021741934,3530,Disorder,Disorder,Closed,JOHNSONVILLE RD,JOHNSONVILLE,WELLINGTON,Sat 4:10 PM
P021741395,3530,Disorder,Disorder,Closed,GREY ST,HAMILTON EAST,HAMILTON,Sat 4:10 PM
P021741539,4320,Theft Ex Shop,Dishonesty,Closed,BUCKLEYS RD,LINWOOD,CHRISTCHURCH,Sat 4:10 PM
P021741521,1J,Juvenile Complaint,Public safety,Closed,BRECKONS AV,NAWTON,HAMILTON,Sat 4:05 PM
P021741501,1S,Sudden Death,Public safety,Closed,RANGIURU RD,RANGIURU,WESTERN BAY OF PLENTY,Sat 4:04 PM
P021739713,1710,Intimidation/Threats,Violence,Cancelled,MASSINE PL,RANDWICK PARK,AUCKLAND,Sat 4:00 PM
P021741898,1C,Car/Person Acting Suspiciously,Public safety,Closed,RAEKURA PL,REDCLIFFS,CHRISTCHURCH,Sat 4:00 PM
P021741851,1C,Car/Person Acting Suspiciously,Public safety,Closed,FERGUSSON DR,TRENTHAM,UPPER HUTT,Sat 4:00 PM
P021741859,1D,Domestic Dispute,Family violence,Closed,-,BOULCOTT,LOWER HUTT,Sat 4:00 PM
P021741676,1K,Drunk Custody/Detox Centre,Liquor,Closed,PARAKAI ST,PARAPARAUMU,KAPITI,Sat 4:00 PM
P021741868,1V,Vehicle Collision,Road Policing,Closed,BEDFORD ST,CANNONS CREEK,PORIRUA,Sat 4:00 PM
P021741891,3530,Disorder,Disorder,Closed,TE PENE AV,TITAHI BAY,PORIRUA,Sat 4:00 PM
P021741899,3H,Hotel Visit,Liquor,Closed,-,,,Sat 4:00 PM
P021740222,4211,Car Conversion,Vehicle Crime/incident,Closed,BUKEM PL,FAVONA,AUCKLAND,Sat 4:00 PM
P021741171,1D,Domestic Dispute,Family violence,Closed,PANORAMA DR,PARAHAKI,WHANGAREI,Sat 3:53 PM
P021741250,1D,Domestic Dispute,Family violence,Closed,ERUA RD,OSTEND,AUCKLAND,Sat 3:53 PM
P021741818,1510,Serious Assaults,Violence,Closed,TRIANGLE RD,MASSEY,AUCKLAND,Sat 3:50 PM
P021741838,1C,Car/Person Acting Suspiciously,Public safety,Closed,-,,,Sat 3:50 PM
P021741833,1V,Vehicle Collision,Road Policing,Closed,RUSSLEY RD,BURNSIDE,CHRISTCHURCH,Sat 3:50 PM
P021741795,4320,Theft Ex Shop,Dishonesty,Closed,ERUERA ST,ROTORUA,ROTORUA,Sat 3:50 PM
P021741762,1U,Traffic Offending,Road Policing,Closed,-,,,Sat 3:50 PM
P021741344,1D,Domestic Dispute,Family violence,Cancelled,POSA AV,HENDERSON,AUCKLAND,Sat 3:41 PM
P021741342,1D,Domestic Dispute,Family violence,Cancelled,POSA AV,HENDERSON,AUCKLAND,Sat 3:41 PM
P021741338,1D,Domestic Dispute,Family violence,Closed,POSA AV,HENDERSON,AUCKLAND,Sat 3:41 PM
P021741725,1510,Serious Assaults,Violence,Closed,SALA ST,WHAKAREWAREWA,ROTORUA,Sat 3:40 PM
P021741745,1640,Minor Assaults,Violence,Closed,RAILSIDE AV,HENDERSON,AUCKLAND,Sat 3:40 PM
P021741686,3530,Disorder,Disorder,Closed,QUEEN ST,AUCKLAND CENTRAL,AUCKLAND,Sat 3:40 PM
P021741696,3910,Liquor Offences,Liquor,Closed,NULL,TE AWAMUTU,WAIPA,Sat 3:40 PM
P021741717,4120,Burglary,Burglary,Closed,BAY ST,RED BEACH,AUCKLAND,Sat 3:40 PM
P021741733,1U,Traffic Offending,Road Policing,Closed,-,WOODEND,WAIMAKARIRI,Sat 3:40 PM
P021741722,1U,Traffic Offending,Road Policing,Closed,-,KAIWAKA,KAIPARA,Sat 3:40 PM
P021741128,1310,Robbery,Violence,Closed,GREAT SOUTH RD,TAKANINI,AUCKLAND,Sat 3:30 PM
P021741668,1D,Domestic Dispute,Family violence,Closed,SWANSEA ST,CANNONS CREEK,PORIRUA,Sat 3:30 PM
P021741688,1I,Blockage/Breakdown On Highway,Road Policing,Closed,SOUTHERN MWY,PENROSE,AUCKLAND,Sat 3:30 PM
P021740541,2R,Recovery Motor Vehicle,Vehicle Crime/incident,Closed,NULL,PAREMOREMO,AUCKLAND,Sat 3:30 PM
P021740951,4120,Burglary,Burglary,Closed,MARSHALL ST,FAIRFIELD,HAMILTON,Sat 3:30 PM
P021741679,4320,Theft Ex Shop,Dishonesty,Closed,CASHEL ST,CHRISTCHURCH CENTRAL,CHRISTCHURCH,Sat 3:30 PM
P021741675,1U,Traffic Offending,Road Policing,Closed,-,AUCKLAND AIRPORT,AUCKLAND,Sat 3:30 PM
P021741667,1U,Traffic Offending,Road Policing,Cancelled,ARTHUR CR,HILLTOP,TAUPO,Sat 3:30 PM
P021741595,3530,Disorder,Disorder,Closed,FITZHERBERT RD,WAINUIOMATA,LOWER HUTT,Sat 3:20 PM
P021741493,3530,Disorder,Disorder,Cancelled,GREENHILL CR,PAKURANGA,AUCKLAND,Sat 3:20 PM
P021741627,3H,Hotel Visit,Liquor,Closed,-,,,Sat 3:20 PM
P021740531,6110,Trespass,Public safety,Closed,FORD ST,OPOTIKI,OPOTIKI,Sat 3:20 PM
P021741601,1U,Traffic Offending,Road Policing,Closed,ARTHUR CR,HILLTOP,TAUPO,Sat 3:20 PM
P021741579,AMB2POL,Ambulance Assistance,Tasks,Closed,HIGH ST,CARTERTON,CARTERTON,Sat 3:20 PM
P021741107,1D,Domestic Dispute,Family violence,Closed,ATKINSON ST,KAWERAU,KAWERAU,Sat 3:16 PM
P021741038,3710,Child Abuse,Family violence,Closed,SHARDA GR,PARAPARAUMU BEACH,KAPITI,Sat 3:13 PM
P021741074,1J,Juvenile Complaint,Public safety,Closed,BOULCOTT ST,BOULCOTT,LOWER HUTT,Sat 3:12 PM
P021741066,1D,Domestic Dispute,Family violence,Closed,VICTORIA AV,MORRINSVILLE,MATAMATA-PIAKO,Sat 3:12 PM
P021741159,1640,Minor Assaults,Violence,Closed,RAILSIDE AV,HENDERSON,AUCKLAND,Sat 3:10 PM
P021741552,1V,Vehicle Collision,Road Policing,Cancelled,TE ATATU RD,TE ATATU PENINSULA,AUCKLAND,Sat 3:10 PM
P021741546,1V,Vehicle Collision,Road Policing,Closed,-,,,Sat 3:10 PM
P021741517,2M,Missing Person,Public safety,Closed,TI RAKAU DR,PAKURANGA,AUCKLAND,Sat 3:10 PM
P021741544,2M,Missing Person,Public safety,Closed,ORIENTAL PDE,ORIENTAL BAY,WELLINGTON,Sat 3:10 PM
P021741169,3530,Disorder,Disorder,Cancelled,WISE ST,WAINUIOMATA,LOWER HUTT,Sat 3:10 PM
P021740283,3530,Disorder,Disorder,Closed,HAUMIA WAY,OTARA,AUCKLAND,Sat 3:10 PM
P021741485,4120,Burglary,Burglary,Closed,LEAVER TCE,NORTH NEW BRIGHTON,CHRISTCHURCH,Sat 3:10 PM
P021741512,4320,Theft Ex Shop,Dishonesty,Closed,MAIN NORTH RD,PAPANUI,CHRISTCHURCH,Sat 3:10 PM
P021741303,5120,Wilful Damage,Property damage,Cancelled,ORIENTAL TCE,ORIENTAL BAY,WELLINGTON,Sat 3:10 PM
P021741535,1U,Traffic Offending,Road Policing,Closed,FAIRY SPRINGS RD,FAIRY SPRINGS,ROTORUA,Sat 3:10 PM
P021741520,1U,Traffic Offending,Road Policing,Closed,GREAT SOUTH RD,GREENLANE,AUCKLAND,Sat 3:10 PM
P021741210,1U,Traffic Offending,Road Policing,Closed,COULTER RD,HENDERSON VALLEY,AUCKLAND,Sat 3:10 PM
P021741033,1D,Domestic Dispute,Family violence,Closed,KORMA RD,ROYAL OAK,AUCKLAND,Sat 3:07 PM
P021741021,1D,Domestic Dispute,Family violence,Closed,PALOMINO PL,PAPAMOA BEACH,TAURANGA,Sat 3:04 PM
P021741416,1C,Car/Person Acting Suspiciously,Public safety,Cancelled,POSA AV,HENDERSON,AUCKLAND,Sat 3:00 PM
P021741463,1C,Car/Person Acting Suspiciously,Public safety,Closed,-,CHRISTCHURCH CENTRAL,CHRISTCHURCH,Sat 3:00 PM
P021741430,1F,Assist Fire/Ambulance/Traffic,Public safety,Closed,-,,,Sat 3:00 PM
P021741423,1I,Blockage/Breakdown On Highway,Road Policing,Closed,NORTH-WESTERN MWY,GREY LYNN,AUCKLAND,Sat 3:00 PM
P021741411,1I,Blockage/Breakdown On Highway,Road Policing,Closed,-,OHAEAWAI,FAR NORTH,Sat 3:00 PM
P021741401,1V,Vehicle Collision,Road Policing,Closed,SH 29,LOWER KAIMAI,WESTERN BAY OF PLENTY,Sat 3:00 PM
P021740671,3530,Disorder,Disorder,Closed,STANMORE RD,LINWOOD,CHRISTCHURCH,Sat 3:00 PM
P021740959,4320,Theft Ex Shop,Dishonesty,Closed,MAIN NORTH RD,PAPANUI,CHRISTCHURCH,Sat 3:00 PM
P021740340,3710,Child Abuse,Family violence,Closed,DOMINION RD,MOUNT ROSKILL,AUCKLAND,Sat 2:54 PM
P021741347,1C,Car/Person Acting Suspiciously,Public safety,Closed,SOUTH-WESTERN MWY,MANGERE,AUCKLAND,Sat 2:50 PM
P021741363,1V,Vehicle Collision,Road Policing,Closed,ROSEBANK RD,AVONDALE,AUCKLAND,Sat 2:50 PM
P021741348,3530,Disorder,Disorder,Cancelled,ACCESS RD,KUMEU,AUCKLAND,Sat 2:50 PM
P021741335,3530,Disorder,Disorder,Closed,OKOWAI RD,AOTEA,PORIRUA,Sat 2:50 PM
P021740919,3530,Disorder,Disorder,Closed,WRIGHTS HILL RD,KARORI,WELLINGTON,Sat 2:50 PM
P021741341,4211,Car Conversion,Vehicle Crime/incident,Closed,TI RAKAU DR,GOLFLANDS,AUCKLAND,Sat 2:50 PM
P021741381,4370,General Theft,Dishonesty,Closed,RIMU ST,GATE PA,TAURANGA,Sat 2:50 PM
P021741394,5120,Wilful Damage,Property damage,Closed,MOUNT VIEW DR,MANGAKAKAHI,ROTORUA,Sat 2:50 PM
P021741357,6I,Unauthorised Street And Drag Racing,Disorder,Closed,ELIZABETH ST,TAUHARA,TAUPO,Sat 2:50 PM
P021740860,1D,Domestic Dispute,Family violence,Closed,NIKAU ST,NEW LYNN,AUCKLAND,Sat 2:41 PM
P021741105,1U,Traffic Offending,Road Policing,Closed,SH 3,TE MAPARA,WAITOMO,Sat 2:40 PM
P021736960,1D,Domestic Dispute,Family violence,Closed,DOCKSIDE LA,AUCKLAND CENTRAL,AUCKLAND,Sat 2:40 PM
P021740228,1D,Domestic Dispute,Family violence,Closed,MACES RD,BROMLEY,CHRISTCHURCH,Sat 2:35 PM
P021741116,1640,Minor Assaults,Violence,Closed,THE TERRACE,TIMARU,TIMARU,Sat 2:30 PM
P021741125,1C,Car/Person Acting Suspiciously,Public safety,Closed,PARKWAY,EAST TAMAKI,AUCKLAND,Sat 2:30 PM
