Event_ID,Code,Event_Type,Category,Status,Location,Suburb,City,Published
P021741139,4320,Theft Ex Shop,Dishonesty,Closed,BROADWAY,NEWMARKET,AUCKLAND,Sat 2:30 PM
P021740606,4370,General Theft,Dishonesty,Closed,ACCESS RD,KUMEU,AUCKLAND,Sat 2:30 PM
P021741119,1U,Traffic Offending,Road Policing,Closed,SH 1,PAEKAKARIKI,KAPITI,Sat 2:30 PM
P021740670,1U,Traffic Offending,Road Policing,Closed,SANDHURST DR,PAPAMOA BEACH,TAURANGA,Sat 2:30 PM
P021741085,1C,Car/Person Acting Suspiciously,Public safety,Closed,BAKEHOUSE LA,OREWA,AUCKLAND,Sat 2:20 PM
P021741077,3530,Disorder,Disorder,Closed,-,TITAHI BAY,PORIRUA,Sat 2:20 PM
P021740457,3910,Liquor Offences,Liquor,Closed,QUEENS DR,HUTT CENTRAL,LOWER HUTT,Sat 2:20 PM
P021741064,4120,Burglary,Burglary,Closed,PUPUKE RD,HILLCREST,AUCKLAND,Sat 2:20 PM
P021741073,4370,General Theft,Dishonesty,Closed,RICCARTON RD,RICCARTON,CHRISTCHURCH,Sat 2:20 PM
P021741094,1U,Traffic Offending,Road Policing,Closed,RIVERTON DR,RANDWICK PARK,AUCKLAND,Sat 2:20 PM
P021740039,1D,Domestic Dispute,Family violence,Closed,TITAHI BAY RD,PORIRUA   CENTRE,PORIRUA,Sat 2:10 PM
P021740990,1W,Water/Sea Rescue/Emergency,Public safety,Closed,NULL,LYTTELTON HARBOUR/WHAKARAUPO,CHRISTCHURCH,Sat 2:10 PM
P021741012,3530,Disorder,Disorder,Closed,COLOMBO RD,LANSDOWNE,MASTERTON,Sat 2:10 PM
P021740616,3530,Disorder,Disorder,Closed,FROBISHER WAY,CLENDON PARK,AUCKLAND,Sat 2:10 PM
P021740589,3530,Disorder,Disorder,Cancelled,FROBISHER WAY,CLENDON PARK,AUCKLAND,Sat 2:10 PM
P021740568,1D,Domestic Dispute,Family violence,Closed,KURUPAE RD,HILLTOP,TAUPO,Sat 2:06 PM
P021740601,3710,Child Abuse,Family violence,Closed,GEORGE ST,TE AWAMUTU,WAIPA,Sat 2:02 PM
P021740145,1510,Serious Assaults,Violence,Closed,ORERE POINT RD,ORERE POINT,AUCKLAND,Sat 2:00 PM
P021740892,1I,Blockage/Breakdown On Highway,Road Policing,Closed,UPPER HARBOUR MWY,GREENHITHE,AUCKLAND,Sat 2:00 PM
P021740719,1I,Blockage/Breakdown On Highway,Road Policing,Closed,NORTHERN MWY,AUCKLAND CENTRAL,AUCKLAND,Sat 2:00 PM
P021740627,3530,Disorder,Disorder,Closed,LINK CR,STANMORE BAY,AUCKLAND,Sat 2:00 PM
P021740828,1U,Traffic Offending,Road Policing,Closed,SH 2,RIMUTAKA HILL,UPPER HUTT,Sat 2:00 PM
P021740823,1U,Traffic Offending,Road Policing,Closed,THORNTON RD,CAMBRIDGE,WAIPA,Sat 2:00 PM
P021740207,1U,Traffic Offending,Road Policing,Closed,GILLINGHAM RD,KAMO,WHANGAREI,Sat 2:00 PM
P021740885,1V,Vehicle Collision,Road Policing,Closed,-,MIRAMAR,WELLINGTON,Sat 1:50 PM
P021740854,3530,Disorder,Disorder,Cancelled,NIKAU ST,NEW LYNN,AUCKLAND,Sat 1:50 PM
P021740407,5120,Wilful Damage,Property damage,Closed,HIGH ST,RANGIORA,WAIMAKARIRI,Sat 1:50 PM
P021740865,1U,Traffic Offending,Road Policing,Closed,RIVER RD,HAYWARDS,LOWER HUTT,Sat 1:50 PM
P021740468,1D,Domestic Dispute,Family violence,Closed,BELL ST,JUDEA,TAURANGA,Sat 1:48 PM
P021740318,1D,Domestic Dispute,Family violence,Closed,DALLAS PL,RAUMANGA,WHANGAREI,Sat 1:42 PM
P021740800,1510,Serious Assaults,Violence,Closed,MOONSHINE RD,TRENTHAM,UPPER HUTT,Sat 1:40 PM
P021740557,1C,Car/Person Acting Suspiciously,Public safety,Cancelled,CASHMERE VIEW ST,SOMERFIELD,CHRISTCHURCH,Sat 1:40 PM
P021740812,1F,Assist Fire/Ambulance/Traffic,Public safety,Closed,-,,,Sat 1:40 PM
P021740802,1V,Vehicle Collision,Road Policing,Closed,ARARIMU RD,RAMARAMA,AUCKLAND,Sat 1:40 PM
P021740774,1V,Vehicle Collision,Road Policing,Closed,FENTON ST,ROTORUA,ROTORUA,Sat 1:40 PM
P021740227,2R,Recovery Motor Vehicle,Vehicle Crime/incident,Closed,RUSSELL RD,KENSINGTON,WHANGAREI,Sat 1:40 PM
P021739188,3530,Disorder,Disorder,Closed,BELLEVUE RD,MOUNT EDEN,AUCKLAND,Sat 1:40 PM
P021739854,3530,Disorder,Disorder,Closed,JANE COWIE AV,OTAHUHU,AUCKLAND,Sat 1:40 PM
P021740809,1U,Traffic Offending,Road Policing,Closed,WAIMATE HWY,MAKIKIHI,WAIMATE,Sat 1:40 PM
P021740399,1D,Domestic Dispute,Family violence,Closed,ALDERN RD,MASSEY,AUCKLAND,Sat 1:40 PM
P021740755,1I,Blockage/Breakdown On Highway,Road Policing,Closed,SH 29,MAUNGATAPU,TAURANGA,Sat 1:30 PM
P021740746,3530,Disorder,Disorder,Closed,FRASER CR,ELDERSLEA,UPPER HUTT,Sat 1:30 PM
P021740596,3530,Disorder,Disorder,Closed,NORANA RD,TIMBERLEA,UPPER HUTT,Sat 1:30 PM
P021739814,3530,Disorder,Disorder,Closed,RATHGAR RD,HENDERSON,AUCKLAND,Sat 1:30 PM
P021740704,5110,Arson,Property damage,Closed,MEPHAM PL,RANUI,PORIRUA,Sat 1:30 PM
P021740740,1U,Traffic Offending,Road Policing,Closed,SH 1,PUKERUA BAY,PORIRUA,Sat 1:30 PM
P021740331,6820,Firearms Offences,Public safety,Closed,BOND RD,TE AWAMUTU,WAIPA,Sat 1:28 PM
P021739992,1D,Domestic Dispute,Family violence,Closed,PAEROA KOPU RD,KOPU,THAMES-COROMANDEL,Sat 1:24 PM
P021740287,1310,Robbery,Violence,Closed,-,BEERESCOURT,HAMILTON,Sat 1:23 PM
P021740691,1V,Vehicle Collision,Road Policing,Closed,PIHA RD,PIHA,AUCKLAND,Sat 1:20 PM
P021740701,4120,Burglary,Burglary,Closed,MATILDA ST,SEAVIEW,TIMARU,Sat 1:20 PM
P021740688,1U,Traffic Offending,Road Policing,Closed,-,HIGHLAND PARK,AUCKLAND,Sat 1:20 PM
P021740525,1640,Minor Assaults,Violence,Closed,RICCARTON RD,UPPER RICCARTON,CHRISTCHURCH,Sat 1:10 PM
P021740563,1V,Vehicle Collision,Road Policing,Closed,SOUTHERN MWY,GRAFTON,AUCKLAND,Sat 1:10 PM
P021740600,3H,Hotel Visit,Liquor,Closed,-,,,Sat 1:10 PM
P021740460,1U,Traffic Offending,Road Policing,Closed,SANDRINGHAM RD,MOUNT ROSKILL,AUCKLAND,Sat 1:10 PM
P021740547,5134,Wilful Damage - Graffiti,Property damage,Closed,TASMAN ST,MOUNT COOK,WELLINGTON,Sat 1:10 PM
P021740141,1D,Domestic Dispute,Family violence,Closed,DAVIS CR,NETHERBY,ASHBURTON,Sat 1:01 PM
P021740392,1F,Assist Fire/Ambulance/Traffic,Public safety,Closed,TRENT ST,ISLAND BAY,WELLINGTON,Sat 1:00 PM
P021740524,1V,Vehicle Collision,Road Policing,Closed,-,TAURANGA,TAURANGA,Sat 1:00 PM
P021740076,3710,Child Abuse,Family violence,Cancelled,DENISE CR,HORNBY,CHRISTCHURCH,Sat 12:56 PM
P021740050,1D,Domestic Dispute,Family violence,Closed,MAIR ST,KENSINGTON,WHANGAREI,Sat 12:55 PM
P021739949,1D,Domestic Dispute,Family violence,Closed,NEAL ST,PUTARURU,SOUTH WAIKATO,Sat 12:54 PM
P021740416,2M,Missing Person,Public safety,Closed,NEVILLE ST,SPREYDON,CHRISTCHURCH,Sat 12:50 PM
P021740423,2R,Recovery Motor Vehicle,Vehicle Crime/incident,Closed,MAIN RD,PUMPKIN HILL,THAMES-COROMANDEL,Sat 12:50 PM
P021740415,4120,Burglary,Burglary,Closed,THOMAS RD,FLAT BUSH,AUCKLAND,Sat 12:50 PM
P021740449,4320,Theft Ex Shop,Dishonesty,Closed,SISSON DR,PAPANUI,CHRISTCHURCH,Sat 12:50 PM
P021740442,6110,Trespass,Public safety,Closed,BELL ST,JUDEA,TAURANGA,Sat 12:50 PM
P021740401,1U,Traffic Offending,Road Policing,Closed,GREAT SOUTH RD,BOMBAY,AUCKLAND,Sat 12:50 PM
P021740411,1U,Traffic Offending,Road Policing,Closed,-,EPSOM,AUCKLAND,Sat 12:50 PM
P021739616,1D,Domestic Dispute,Family violence,Closed,DENISE CR,HORNBY,CHRISTCHURCH,Sat 12:45 PM
P021740370,1I,Blockage/Breakdown On Highway,Road Policing,Closed,NORTH-WESTERN MWY,AVONDALE,AUCKLAND,Sat 12:40 PM
P021740383,1I,Blockage/Breakdown On Highway,Road Policing,Closed,AOTEA QUAY,PIPITEA,WELLINGTON,Sat 12:40 PM
P021740374,1I,Blockage/Breakdown On Highway,Road Policing,Cancelled,AOTEA QUAY,PIPITEA,WELLINGTON,Sat 12:40 PM
P021740372,1V,Vehicle Collision,Road Policing,Closed,SH 1,QUEEN ELIZABETH PARK,KAPITI,Sat 12:40 PM
P021740332,2M,Missing Person,Public safety,Closed,-,RANUI,AUCKLAND,Sat 12:40 PM
P021733983,3850,Domestic Violence,Family violence,Closed,MARTYN ST,WAIUKU,AUCKLAND,Sat 12:39 PM
P021739754,1D,Domestic Dispute,Family violence,Closed,LANGDON LA,MELVILLE,HAMILTON,Sat 12:32 PM
P021739767,1D,Domestic Dispute,Family violence,Closed,NIAGARA ST,WAITANGIRUA,PORIRUA,Sat 12:31 PM
P021740261,1640,Minor Assaults,Violence,Closed,JACK ST,OTANGAREI,WHANGAREI,Sat 12:30 PM
P021740272,1V,Vehicle Collision,Road Policing,Closed,-,ROSEDALE,AUCKLAND,Sat 12:30 PM
P021740305,4320,Theft Ex Shop,Dishonesty,Closed,BETHLEHEM RD,BETHLEHEM,TAURANGA,Sat 12:30 PM
P021740301,6I,Unauthorised Street And Drag Racing,Disorder,Closed,GEAR TCE,RANUI,PORIRUA,Sat 12:30 PM
P021739892,1D,Domestic Dispute,Family violence,Closed,OXFORD CR,EBDENTOWN,UPPER HUTT,Sat 12:27 PM
P021739783,1D,Domestic Dispute,Family violence,Closed,VICTORIA ST,WHITIORA,HAMILTON,Sat 12:25 PM
P021739830,1D,Domestic Dispute,Family violence,Closed,SAN AMBROSIO RISE,HENDERSON,AUCKLAND,Sat 12:21 PM
P021740226,1C,Car/Person Acting Suspiciously,Public safety,Closed,-,TRENTHAM,UPPER HUTT,Sat 12:20 PM
P021740216,1C,Car/Person Acting Suspiciously,Public safety,Closed,ASH ST,AVONDALE,AUCKLAND,Sat 12:20 PM
P021739615,1G,Solvent Abuse,Public safety,Closed,MAIN HWY,ELLERSLIE,AUCKLAND,Sat 12:20 PM
P021739845,3530,Disorder,Disorder,Closed,TAHAROTO RD,TAKAPUNA,AUCKLAND,Sat 12:20 PM
P021740187,4320,Theft Ex Shop,Dishonesty,Closed,VICTORIA ST,AUCKLAND CENTRAL,AUCKLAND,Sat 12:20 PM
P021740211,1U,Traffic Offending,Road Policing,Closed,-,OTAIKA,WHANGAREI,Sat 12:20 PM
P021740210,1U,Traffic Offending,Road Policing,Closed,SOUTHERN MWY,OTARA,AUCKLAND,Sat 12:20 PM
P021740129,1640,Minor Assaults,Violence,Closed,GARDEN PL,HAMILTON CENTRAL,HAMILTON,Sat 12:10 PM
P021739664,1C,Car/Person Acting Suspiciously,Public safety,Closed,WHITEHALL ST,MAIREHAU,CHRISTCHURCH,Sat 12:10 PM
P021740128,1C,Car/Person Acting Suspiciously,Public safety,Closed,BRACKEN AV,TAKAPUNA,AUCKLAND,Sat 12:10 PM
P021740119,1U,Traffic Offending,Road Policing,Closed,-,POMARE,ROTORUA,Sat 12:10 PM
P021740052,1U,Traffic Offending,Road Policing,Closed,-,WESTERN HEIGHTS,ROTORUA,Sat 12:10 PM
P021740036,1V,Vehicle Collision,Road Policing,Cancelled,SOUTHERN MWY,OTARA,AUCKLAND,Sat 12:00 PM
P021740094,4120,Burglary,Burglary,Closed,GLENBROOK RD,KINGSEAT,AUCKLAND,Sat 12:00 PM
P021740042,4320,Theft Ex Shop,Dishonesty,Closed,GLOUCESTER ST,CHRISTCHURCH CENTRAL,CHRISTCHURCH,Sat 12:00 PM
P021749507,1D,Domestic Dispute,Family violence,In Progress,RICHARD ST,OPOTIKI,OPOTIKI,Sun 10:56 AM
P021749508,1D,Domestic Dispute,Family violence,Cancelled,GORDON RD,WESTERN HEIGHTS,ROTORUA,Sun 10:52 AM
P021749828,1C,Car/Person Acting Suspiciously,Public safety,In Progress,KERKWALL DR,NAENAE,LOWER HUTT,Sun 10:50 AM
P021749090,4120,Burglary,Burglary,Closed,LENORE RD,FAVONA,AUCKLAND,Sun 10:50 AM
P021749858,1U,Traffic Offending,Road Policing,In Progress,SH 1,PIARERE,SOUTH WAIKATO,Sun 10:50 AM
P021749486,1D,Domestic Dispute,Family violence,Closed,HUGHES CR,TAITA,LOWER HUTT,Sun 10:49 AM
P021749462,1D,Domestic Dispute,Family violence,In Progress,GORDON RD,WESTERN HEIGHTS,ROTORUA,Sun 10:49 AM
P021749482,1D,Domestic Dispute,Family violence,In Progress,CAMBRIDGE RD,WAIHI,HAURAKI,Sun 10:45 AM
P021749308,1D,Domestic Dispute,Family violence,Closed,WESTERN RD,NGONGOTAHA,ROTORUA,Sun 10:44 AM
P021749420,1D,Domestic Dispute,Family violence,In Progress,DONNELL AV,FAVONA,AUCKLAND,Sun 10:43 AM
P021747786,1D,Domestic Dispute,Family violence,Closed,BEACH RD,AUCKLAND CENTRAL,AUCKLAND,Sun 10:42 AM
P021749418,1D,Domestic Dispute,Family violence,Closed,MILTONIA AV,TE ATATU SOUTH,AUCKLAND,Sun 10:40 AM
P021748397,1510,Serious Assaults,Violence,In Progress,PARK RD,GRAFTON,AUCKLAND,Sun 10:40 AM
P021749793,1I,Blockage/Breakdown On Highway,Road Policing,Closed,SOUTHERN MWY,MOUNT WELLINGTON,AUCKLAND,Sun 10:40 AM
P021749698,1V,Vehicle Collision,Road Policing,In Progress,HANMER SPRINGS RD,HANMER SPRINGS,HURUNUI,Sun 10:40 AM
P021749817,1V,Vehicle Collision,Road Policing,In Progress,POWELLS RD,FAIRVIEW DOWNS,HAMILTON,Sun 10:40 AM
P021749815,1V,Vehicle Collision,Road Policing,In Progress,-,WAIRAU VALLEY,AUCKLAND,Sun 10:40 AM
P021749777,4320,Theft Ex Shop,Dishonesty,In Progress,JACKSON ST,PETONE,LOWER HUTT,Sun 10:40 AM
P021749207,1D,Domestic Dispute,Family violence,Closed,DEWSBURY GR,WAINUIOMATA,LOWER HUTT,Sun 10:37 AM
P021749753,1C,Car/Person Acting Suspiciously,Public safety,In Progress,-,POIKE,TAURANGA,Sun 10:30 AM
P021749727,1C,Car/Person Acting Suspiciously,Public safety,In Progress,AUFIDIUS PL,PUKEKOHE,AUCKLAND,Sun 10:30 AM
P021749516,1C,Car/Person Acting Suspiciously,Public safety,Closed,UNNAMED RD,NAENAE,LOWER HUTT,Sun 10:30 AM
P021749715,1I,Blockage/Breakdown On Highway,Road Policing,Cancelled,CONSTELLATION DR,ROSEDALE,AUCKLAND,Sun 10:30 AM
P021749707,1I,Blockage/Breakdown On Highway,Road Policing,Cancelled,CONSTELLATION DR,ROSEDALE,AUCKLAND,Sun 10:30 AM
P021749695,1I,Blockage/Breakdown On Highway,Road Policing,Closed,CONSTELLATION DR,ROSEDALE,AUCKLAND,Sun 10:30 AM
P021749737,1Z,Other Incident,Tasks,Closed,FIRESTONE . SUNNYBRAE RD,,,Sun 10:30 AM
P021749705,1U,Traffic Offending,Road Policing,In Progress,-,OHAAKI,TAUPO,Sun 10:30 AM
P021749596,1U,Traffic Offending,Road Policing,Closed,-,RANGIRIRI,WAIKATO,Sun 10:30 AM
P021749728,1U,Traffic Offending,Road Policing,Closed,FAIRFIELD AV,HUNTLY,WAIKATO,Sun 10:30 AM
P021749320,1D,Domestic Dispute,Family violence,Closed,FERGUSON RD,OTARA,AUCKLAND,Sun 10:29 AM
P021749355,1D,Domestic Dispute,Family violence,In Progress,WATARAWI PL,WHAKATANE,WHAKATANE,Sun 10:28 AM
P021747548,1C,Car/Person Acting Suspiciously,Public safety,In Progress,ENGLAND ST,FREEMANS BAY,AUCKLAND,Sun 10:20 AM
P021749669,2M,Missing Person,Public safety,In Progress,TAIPAN PL,RANDWICK PARK,AUCKLAND,Sun 10:20 AM
P021749296,1D,Domestic Dispute,Family violence,Closed,EARLSWORTH RD,MANGERE EAST,AUCKLAND,Sun 10:18 AM
P021749576,1510,Serious Assaults,Violence,In Progress,SAN VITO PL,HENDERSON,AUCKLAND,Sun 10:10 AM
P021749589,1I,Blockage/Breakdown On Highway,Road Policing,Closed,SOUTHERN MWY,PAHUREHURE,AUCKLAND,Sun 10:10 AM
P021749532,1C,Car/Person Acting Suspiciously,Public safety,Closed,-,AUCKLAND CENTRAL,AUCKLAND,Sun 10:00 AM
P021749505,1I,Blockage/Breakdown On Highway,Road Policing,Closed,-,WHAU VALLEY,WHANGAREI,Sun 10:00 AM
P021749494,1U,Traffic Offending,Road Policing,In Progress,WELLINGTON URBAN MWY,KAIWHARAWHARA,WELLINGTON,Sun 10:00 AM
P021748742,1U,Traffic Offending,Road Policing,Closed,AWAITI PL,HAIRINI,TAURANGA,Sun 10:00 AM
P021749463,1K,Drunk Custody/Detox Centre,Liquor,Closed,MOTUTAIKO ST,TAUPO,TAUPO,Sun 9:50 AM
P021749388,1U,Traffic Offending,Road Policing,Closed,THORNDON QUAY,PIPITEA,WELLINGTON,Sun 9:40 AM
P021749047,1D,Domestic Dispute,Family violence,Closed,LYSANDER CR,BEACH HAVEN,AUCKLAND,Sun 9:31 AM
P021749314,1C,Car/Person Acting Suspiciously,Public safety,Closed,HEATHDALE CR,PAPAKURA,AUCKLAND,Sun 9:30 AM
P021749315,1I,Blockage/Breakdown On Highway,Road Policing,Closed,SOUTHERN MWY,RAMARAMA,AUCKLAND,Sun 9:30 AM
P021749293,1I,Blockage/Breakdown On Highway,Road Policing,Closed,SH 3,HANGATIKI,WAITOMO,Sun 9:30 AM
P021744673,2M,Missing Person,Public safety,Closed,EDEN ST,MANGERE EAST,AUCKLAND,Sun 9:30 AM
P021749269,1V,Vehicle Collision,Road Policing,Closed,THOMAS ST,TIKIPUNGA,WHANGAREI,Sun 9:20 AM
P021749203,1V,Vehicle Collision,Road Policing,In Progress,SH 29,LOWER KAIMAI,MATAMATA-PIAKO,Sun 9:20 AM
P021749264,3530,Disorder,Disorder,Closed,THE MEADOWS,KATIKATI,WESTERN BAY OF PLENTY,Sun 9:20 AM
P021748876,1U,Traffic Offending,Road Policing,Closed,-,MANGERE BRIDGE,AUCKLAND,Sun 9:20 AM
P021749235,1U,Traffic Offending,Road Policing,Closed,SH 1,PAEKAKARIKI HILL,PORIRUA,Sun 9:20 AM
P021748997,1D,Domestic Dispute,Family violence,Closed,SAPPERTON DR,HENDERSON,AUCKLAND,Sun 9:19 AM
P021747501,1D,Domestic Dispute,Family violence,Closed,CHESHIRE ST,PARNELL,AUCKLAND,Sun 9:17 AM
P021749188,1V,Vehicle Collision,Road Policing,In Progress,SH 29,LOWER KAIMAI,MATAMATA-PIAKO,Sun 9:10 AM
P021749178,4320,Theft Ex Shop,Dishonesty,Closed,ROSLIN ST,TOKOROA,SOUTH WAIKATO,Sun 9:10 AM
P021749204,AMB2POL,Ambulance Assistance,Tasks,In Progress,-,,,Sun 9:10 AM
P021748781,1F,Assist Fire/Ambulance/Traffic,Public safety,Closed,TAIPUHA RD,WAIOTIRA,WHANGAREI,Sun 9:00 AM
P021748851,1V,Vehicle Collision,Road Policing,Cancelled,SH 5,NGONGOTAHA,ROTORUA,Sun 9:00 AM
P021748928,1U,Traffic Offending,Road Policing,Closed,SOUTH-WESTERN MWY,ONEHUNGA,AUCKLAND,Sun 9:00 AM
P021749168,PURSUIT,Pursuit Of Vehicle,Vehicle Crime/incident,In Progress,OXTON RD,SANDRINGHAM,AUCKLAND,Sun 9:00 AM
P021748950,1C,Car/Person Acting Suspiciously,Public safety,Closed,PAINTON RD,SILVERDALE,AUCKLAND,Sun 8:50 AM
P021749110,1I,Blockage/Breakdown On Highway,Road Policing,Closed,NORTHERN MWY,AUCKLAND CENTRAL,AUCKLAND,Sun 8:50 AM
P021748433,1D,Domestic Dispute,Family violence,Closed,MICHAEL PL,MANGAKAKAHI,ROTORUA,Sun 8:42 AM
P021749075,1I,Blockage/Breakdown On Highway,Road Policing,Closed,SOUTH-WESTERN MWY,MANGERE,AUCKLAND,Sun 8:40 AM
P021749063,2M,Missing Person,Public safety,Closed,OLYMPIC PL,PAPAKURA,AUCKLAND,Sun 8:40 AM
P021745838,3530,Disorder,Disorder,Closed,LAPPINGTON RD,OTARA,AUCKLAND,Sun 8:40 AM
P021749045,6110,Trespass,Public safety,In Progress,TE PAKI STREAM RD,CAPE REINGA,FAR NORTH,Sun 8:40 AM
P021749003,1I,Blockage/Breakdown On Highway,Road Policing,Closed,SOUTH-WESTERN MWY,ONEHUNGA,AUCKLAND,Sun 8:30 AM
P021748998,4120,Burglary,Burglary,Closed,GREAT SOUTH RD,MANUREWA,AUCKLAND,Sun 8:30 AM
P021748995,1U,Traffic Offending,Road Policing,Closed,BROADWAY,KAIKOHE,FAR NORTH,Sun 8:30 AM
P021748977,1U,Traffic Offending,Road Policing,Closed,-,PAPATOETOE,AUCKLAND,Sun 8:30 AM
P021748365,1640,Minor Assaults,Violence,Closed,ELIZABETH ST,ASHBURTON,ASHBURTON,Sun 8:20 AM
P021745647,1D,Domestic Dispute,Family violence,Closed,FEATHERSTON CR,OTARA,AUCKLAND,Sun 8:19 AM
P021748678,1D,Domestic Dispute,Family violence,Closed,CLEEK RD,MANGERE EAST,AUCKLAND,Sun 8:13 AM
P021748778,1C,Car/Person Acting Suspiciously,Public safety,Closed,DULCIE PL,RED HILL,AUCKLAND,Sun 8:10 AM
P021743625,2M,Missing Person,Public safety,Closed,PINE AV,EBDENTOWN,UPPER HUTT,Sun 8:10 AM
P021748783,1D,Domestic Dispute,Family violence,Closed,OUTRIGGER PL,MANGERE,AUCKLAND,Sun 8:07 AM
P021748766,1D,Domestic Dispute,Family violence,Closed,MARLOWE PL,ENDERLEY,HAMILTON,Sun 8:02 AM
P021748817,1F,Assist Fire/Ambulance/Traffic,Public safety,Closed,SETTLEMENT RD,PAPAKURA,AUCKLAND,Sun 8:00 AM
P021748912,1I,Blockage/Breakdown On Highway,Road Policing,Closed,SOUTHERN MWY,CONIFER GROVE,AUCKLAND,Sun 8:00 AM
P021748915,2R,Recovery Motor Vehicle,Vehicle Crime/incident,Closed,DON BUCK RD,MASSEY,AUCKLAND,Sun 8:00 AM
P021748901,1U,Traffic Offending,Road Policing,Closed,SH 1,PUKERUA BAY,PORIRUA,Sun 8:00 AM
P021748895,1U,Traffic Offending,Road Policing,Closed,SH 1,PLIMMERTON,PORIRUA,Sun 8:00 AM
P021748768,1640,Minor Assaults,Violence,Closed,MANIAPOTO ST,OTOROHANGA,OTOROHANGA,Sun 7:50 AM
P021748885,1V,Vehicle Collision,Road Policing,Closed,ST JOHNS RD,SAINT JOHNS,AUCKLAND,Sun 7:50 AM
P021748877,2R,Recovery Motor Vehicle,Vehicle Crime/incident,Closed,NAYLORS DR,MANGERE,AUCKLAND,Sun 7:50 AM
P021748770,3530,Disorder,Disorder,Closed,CHITTICK ST,STOKES VALLEY,LOWER HUTT,Sun 7:50 AM
P021748814,6110,Trespass,Public safety,Closed,FEDERAL ST,AUCKLAND CENTRAL,AUCKLAND,Sun 7:50 AM
P021748829,1D,Domestic Dispute,Family violence,Closed,LISA CR,MANGAKAKAHI,ROTORUA,Sun 7:30 AM
P021748821,1D,Domestic Dispute,Family violence,Closed,HEATH ST,MOUNT MAUNGANUI,TAURANGA,Sun 7:30 AM
P021748824,1K,Drunk Custody/Detox Centre,Liquor,Closed,MACMILLAN ST,KATIKATI,WESTERN BAY OF PLENTY,Sun 7:30 AM
P021748823,4120,Burglary,Burglary,Closed,LICHFIELD ST,CHRISTCHURCH CENTRAL,CHRISTCHURCH,Sun 7:30 AM
P021748799,1C,Car/Person Acting Suspiciously,Public safety,Closed,VICTORS RD,HOON HAY,CHRISTCHURCH,Sun 7:20 AM
P021748749,1C,Car/Person Acting Suspiciously,Public safety,Closed,NO 1 RD,TE PUKE,WESTERN BAY OF PLENTY,Sun 7:20 AM
P021748730,1C,Car/Person Acting Suspiciously,Public safety,Closed,MANAWAHE RD,MATATA,WHAKATANE,Sun 7:20 AM
P021748811,6110,Trespass,Public safety,Closed,HUKANUI RD,CHARTWELL,HAMILTON,Sun 7:20 AM
P021748808,1U,Traffic Offending,Road Policing,Closed,CURRAN ST,WESTHAVEN,AUCKLAND,Sun 7:20 AM
P021748802,1U,Traffic Offending,Road Policing,Closed,SOUTHERN MWY,TAKANINI,AUCKLAND,Sun 7:20 AM
P021748686,1S,Sudden Death,Public safety,Closed,OCEANBEACH RD,MOUNT MAUNGANUI,TAURANGA,Sun 7:18 AM
P021748719,2630,Sexual Attacks,Sexual,Cancelled,PEMBROKE ST,WAIKATO HOSPITAL,HAMILTON,Sun 7:17 AM
